//===== uAthena backport (renewal dungeon/collection quests 2c, GENERATED) =====
//= dungeon/collection quests from rathena-ref; tokens adapted, renewal-feature blocks commented.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-collections.py
//= Source: npc/re/quests/quests_dungeons_200.txt
//============================================================
//===== rAthena Script =======================================
//= New dungeons
//===== Description: =========================================
//= [Walkthrough Conversion]
//===== Changelog: ===========================================
//= 1.0 Added sp_rudus4 quests. [Capuche]
//= 1.1 Added nif_dun01 and nif_dun02 quests. [Capuche]
//= 1.2 Added amicitia1 and amicitia2 quests. [Capuche]
//============================================================

// sp_rudus4
//[BACKPORT-BOUNDARY:pub_cat] pub_cat,94,43,5	script	Yulma#rudus4	4_F_ANYA,{
//[BACKPORT-BOUNDARY:pub_cat] 	if (BaseLevel < 200) {
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Uh... who are you?";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Sorry, I'm not good at remembering people's faces! But I think you are not good enough to ask about my work here.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes " - This is a quest that can be performed at level 200 or higher - ";
//[BACKPORT-BOUNDARY:pub_cat] 		close;
//[BACKPORT-BOUNDARY:pub_cat] 	}
//[BACKPORT-BOUNDARY:pub_cat] 	switch( 0 ) {
//[BACKPORT-BOUNDARY:pub_cat] 	case 0:
		//[BACKPORT-GAP:ET_SMILE] emotion ET_SMILE;
//[BACKPORT-UNRESOLVED:questinfo] 			mes "You can't do this if you're busy...";
//[BACKPORT-UNRESOLVED:questinfo] 			mes "Ah, after all, the living do not hear that sound. This is my agony only known to the dead...";
//[BACKPORT-UNRESOLVED:questinfo] 			npctalk "Another Dead: Noisy! Get some sleep!", "#lv200althema", bc_self;
//[BACKPORT-UNRESOLVED:questinfo] 			npctalk "Another Dead: He really can't sleep!", "#lv200althema2", bc_self;
//[BACKPORT-UNRESOLVED:questinfo] 			close;
//[BACKPORT-UNRESOLVED:questinfo] 		}
//[BACKPORT-UNRESOLVED:questinfo] 		mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 		mes "Beloved living, thank you for your mercy.";
//[BACKPORT-UNRESOLVED:questinfo] 		mes "It's a luxurious facility with a banquet hall and an Opera House, but each one is a little different.";
//[BACKPORT-UNRESOLVED:questinfo] 		mes "I'll ask for that kind of skill based on your kindness...";
//[BACKPORT-UNRESOLVED:questinfo] 		next;
//[BACKPORT-UNRESOLVED:questinfo] 		switch( select( "He looks cute", "That's not an instrument", "Playing the piano", "Guys with messy hair", "The ones with dolls", "Wake them up", "Stop" ) ) {
//[BACKPORT-UNRESOLVED:questinfo] 		case 1:
//[BACKPORT-UNRESOLVED:questinfo] 			switch( checkquest(8642,PLAYTIME) ) {
//[BACKPORT-UNRESOLVED:questinfo] 			case -1:
//[BACKPORT-UNRESOLVED:questinfo] 				break;
//[BACKPORT-UNRESOLVED:questinfo] 			case 0:
//[BACKPORT-UNRESOLVED:questinfo] 			case 1:
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I think they've had enough today.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I hope you can help me tomorrow if you have time.";
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			case 2:
//[BACKPORT-UNRESOLVED:questinfo] 				erasequest 8642;
//[BACKPORT-UNRESOLVED:questinfo] 				break;
//[BACKPORT-UNRESOLVED:questinfo] 			}
//[BACKPORT-UNRESOLVED:questinfo] 			switch( checkquest(8641,HUNTING) ) {
//[BACKPORT-UNRESOLVED:questinfo] 			case -1:
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "They look cute... but they're terribly noisy.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "^0000FF" + getmonsterinfo("GHOST_CUBE", MOB_NAME) + "^000000,";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "^0000FF" + getmonsterinfo("LUDE_GAL", MOB_NAME) + "^000000";
//[BACKPORT-UNRESOLVED:questinfo] 				next;
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I wish you could beat 15 " + getmonsterinfo("GHOST_CUBE", MOB_NAME) + "";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "and 15 of their mate " + getmonsterinfo("LUDE_GAL", MOB_NAME) + ", who haunted the banquet hall of the dead,";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "and make them holy for a day.";
//[BACKPORT-UNRESOLVED:questinfo] 				next;
//[BACKPORT-UNRESOLVED:questinfo] 				if (select( "I accept", "I'm busy today" ) == 2) {
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Ummm...";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Yeah... Well, I won't die just because I can't sleep...";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "I'm already dead";
//[BACKPORT-UNRESOLVED:questinfo] 					close;
//[BACKPORT-UNRESOLVED:questinfo] 				}
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Thank you for your kind heart.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Blessed be the mercy of the living!";
//[BACKPORT-UNRESOLVED:questinfo] 				setquest 8641;
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			case 0:
//[BACKPORT-UNRESOLVED:questinfo] 			case 1:
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I wish you could beat 15 " + getmonsterinfo("GHOST_CUBE", MOB_NAME) + "";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "and 15 of their mate " + getmonsterinfo("LUDE_GAL", MOB_NAME) + ", who haunted the banquet hall of the dead,";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "and make them holy for a day.";
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			case 2:
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Kya, did you hear them scream all the way here?";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I think I can sleep a little deeper today thanks to you...";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I have to make it through this commotion again tomorrow.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Thank you.";
//[BACKPORT-UNRESOLVED:questinfo] 				erasequest 8641;
//[BACKPORT-UNRESOLVED:questinfo] 				setquest 8642;
				// getexp 15642570,10949790;	// pre-rebalance
//[BACKPORT-UNRESOLVED:questinfo] 				getexp 20300909,14210636;	// rebalance (unknown jexp, 70% of baseexp)
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			}
//[BACKPORT-UNRESOLVED:questinfo] 			end;
//[BACKPORT-UNRESOLVED:questinfo] 		case 2:
//[BACKPORT-UNRESOLVED:questinfo] 			switch( checkquest(8645,PLAYTIME) ) {
//[BACKPORT-UNRESOLVED:questinfo] 			case -1:
//[BACKPORT-UNRESOLVED:questinfo] 				break;
//[BACKPORT-UNRESOLVED:questinfo] 			case 0:
//[BACKPORT-UNRESOLVED:questinfo] 			case 1:
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I think they've had enough today.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I hope you can help me tomorrow if you have time.";
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			case 2:
//[BACKPORT-UNRESOLVED:questinfo] 				erasequest 8645;
//[BACKPORT-UNRESOLVED:questinfo] 				break;
//[BACKPORT-UNRESOLVED:questinfo] 			}
//[BACKPORT-UNRESOLVED:questinfo] 			switch( checkquest(8644,HUNTING) ) {
//[BACKPORT-UNRESOLVED:questinfo] 			case -1:
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "It's called ^0000FF" + getmonsterinfo("BRUTAL_MURDERER", MOB_NAME) + "^000000.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "They have knives in their hands... ";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "It's too loud to knock anywhere!";
//[BACKPORT-UNRESOLVED:questinfo] 				next;
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I wish you could beat 10 " + getmonsterinfo("BRUTAL_MURDERER", MOB_NAME) + "";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "and 10 of their mate " + getmonsterinfo("GAN_CEANN", MOB_NAME) + ", who haunted the banquet hall of the dead,";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "and make them holy for a day.";
//[BACKPORT-UNRESOLVED:questinfo] 				next;
//[BACKPORT-UNRESOLVED:questinfo] 				if (select( "I accept", "I'm busy today" ) == 2) {
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Ummm...";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Yeah... Well, I won't die just because I can't sleep...";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "I'm already dead.";
//[BACKPORT-UNRESOLVED:questinfo] 					close;
//[BACKPORT-UNRESOLVED:questinfo] 				}
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Thank you for your kind heart.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Blessed be the mercy of the living!";
//[BACKPORT-UNRESOLVED:questinfo] 				setquest 8644;
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			case 0:
//[BACKPORT-UNRESOLVED:questinfo] 			case 1:
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I wish you could beat 10 " + getmonsterinfo("BRUTAL_MURDERER", MOB_NAME) + "";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "and 10 of their mate " + getmonsterinfo("GAN_CEANN", MOB_NAME) + ", who haunted the banquet hall of the dead,";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "and make them holy for a day.";
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			case 2:
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Kya, did you hear the sound of their cleavers and their helmets flying all the way up to here?";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I think I can sleep a little deeper today thanks to you...";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Thank you.";
//[BACKPORT-UNRESOLVED:questinfo] 				erasequest 8644;
//[BACKPORT-UNRESOLVED:questinfo] 				setquest 8645;
				// getexp 10756120,7541880;	// pre-rebalance
//[BACKPORT-UNRESOLVED:questinfo] 				getexp 14106860,9874802;	// rebalance (unknown jexp, 70% of baseexp)
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			}
//[BACKPORT-UNRESOLVED:questinfo] 			end;
//[BACKPORT-UNRESOLVED:questinfo] 		case 3:
//[BACKPORT-UNRESOLVED:questinfo] 			switch( checkquest(8648,PLAYTIME) ) {
//[BACKPORT-UNRESOLVED:questinfo] 			case -1:
//[BACKPORT-UNRESOLVED:questinfo] 				break;
//[BACKPORT-UNRESOLVED:questinfo] 			case 0:
//[BACKPORT-UNRESOLVED:questinfo] 			case 1:
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I think they've had enough today.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I hope you can help me tomorrow if you have time.";
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			case 2:
//[BACKPORT-UNRESOLVED:questinfo] 				erasequest 8648;
//[BACKPORT-UNRESOLVED:questinfo] 				break;
//[BACKPORT-UNRESOLVED:questinfo] 			}
//[BACKPORT-UNRESOLVED:questinfo] 			switch( 0 ) {
//[BACKPORT-UNRESOLVED:questinfo] 			case 0:
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "If you go into the banquet hall of the dead there, there will be a piano.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "It actually screams when a living person knocks on it.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Would it be fun?";
//[BACKPORT-UNRESOLVED:questinfo] 				next;
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Play the <NAVI>[piano]<INFO>nif_dun01,140,202,0,101,0</INFO></NAVI>";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "of the banquet hall of the dead.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "There is no such thing as a song request.";
//[BACKPORT-UNRESOLVED:questinfo] 				next;
//[BACKPORT-UNRESOLVED:questinfo] 				if (select( "I accept", "I'm busy today" ) == 2) {
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Ummm...";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Yeah... Well, I won't die just because I can't sleep...";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "I'm already dead";
//[BACKPORT-UNRESOLVED:questinfo] 					close;
//[BACKPORT-UNRESOLVED:questinfo] 				}
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Thank you for your kind heart.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Blessed be the mercy of the living!";
//[BACKPORT-UNRESOLVED:questinfo] 				setquest 8647;
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			case 1:
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Play the <NAVI>[piano]<INFO>nif_dun01,140,202,0,101,0</INFO></NAVI>";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "of the banquet hall of the dead.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "There is no such thing as a song request.";
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			case 2:
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Hahaha, did you hear that? It's like alcohol... No, it's like that if you drink magic and act like a hawk.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I think I can sleep a little deeper today thanks to you...";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Thank you.";
//[BACKPORT-UNRESOLVED:questinfo] 				erasequest 8647;
//[BACKPORT-UNRESOLVED:questinfo] 				erasequest 8649;
//[BACKPORT-UNRESOLVED:questinfo] 				setquest 8648;
//[BACKPORT-UNRESOLVED:questinfo] 				getexp 10000000,7500000;
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			}
//[BACKPORT-UNRESOLVED:questinfo] 			end;
//[BACKPORT-UNRESOLVED:questinfo] 		case 4:
//[BACKPORT-UNRESOLVED:questinfo] 			if (BaseLevel < 240) {
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Hmm... no.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "It's still too early to leave it to you...";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I'll wait until you reach level 240.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I have time.";
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			}
//[BACKPORT-UNRESOLVED:questinfo] 			switch( checkquest(8651,PLAYTIME) ) {
//[BACKPORT-UNRESOLVED:questinfo] 			case -1:
//[BACKPORT-UNRESOLVED:questinfo] 				break;
//[BACKPORT-UNRESOLVED:questinfo] 			case 0:
//[BACKPORT-UNRESOLVED:questinfo] 			case 1:
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I think they've had enough today.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I hope you can help me tomorrow if you have time.";
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			case 2:
//[BACKPORT-UNRESOLVED:questinfo] 				erasequest 8651;
//[BACKPORT-UNRESOLVED:questinfo] 				break;
//[BACKPORT-UNRESOLVED:questinfo] 			}
//[BACKPORT-UNRESOLVED:questinfo] 			switch( 0 ) {
//[BACKPORT-UNRESOLVED:questinfo] 			case 0:
//[BACKPORT-UNRESOLVED:questinfo] 			case 1:
//[BACKPORT-UNRESOLVED:questinfo] 				switch( checkquest(8650,HUNTING) ) {
//[BACKPORT-UNRESOLVED:questinfo] 				case -1:
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "I mean, there are kids called ^0000FF" + getmonsterinfo("DISGUISER", MOB_NAME) + "^000000. ";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "They've got their hair as if a bomb hit, and they look so excited.";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "^0000FF" + getmonsterinfo("BLUEMOON_LOLI_RURI", MOB_NAME) + "^000000, it can't be that loud when you get together with guys with broom hair.";
//[BACKPORT-UNRESOLVED:questinfo] 					next;
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "I hope you show the hot taste to";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "the 15 ^0000FF" + getmonsterinfo("DISGUISER", MOB_NAME) + "^000000 and the 15 ^0000FF" + getmonsterinfo("BLUEMOON_LOLI_RURI", MOB_NAME) + "^000000";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "that haunt the collapsed Opera House.";
//[BACKPORT-UNRESOLVED:questinfo] 					next;
//[BACKPORT-UNRESOLVED:questinfo] 					if (select( "I accept", "I'm busy today" ) == 2) {
//[BACKPORT-UNRESOLVED:questinfo] 						mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 						mes "Ummm...";
//[BACKPORT-UNRESOLVED:questinfo] 						mes "Yeah... Well, I won't die just because I can't sleep...";
//[BACKPORT-UNRESOLVED:questinfo] 						mes "I'm already dead";
//[BACKPORT-UNRESOLVED:questinfo] 						close;
//[BACKPORT-UNRESOLVED:questinfo] 					}
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Thank you for your kind heart.";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Blessed be the mercy of the living!";
//[BACKPORT-UNRESOLVED:questinfo] 					setquest 8650;
//[BACKPORT-UNRESOLVED:questinfo] 					close;
//[BACKPORT-UNRESOLVED:questinfo] 				case 0:
//[BACKPORT-UNRESOLVED:questinfo] 				case 1:
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "I hope you show the hot taste to";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "the 15 ^0000FF" + getmonsterinfo("DISGUISER", MOB_NAME) + "^000000 and the 15 ^0000FF" + getmonsterinfo("BLUEMOON_LOLI_RURI", MOB_NAME) + "^000000";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "that haunt the collapsed Opera House.";
//[BACKPORT-UNRESOLVED:questinfo] 					close;
//[BACKPORT-UNRESOLVED:questinfo] 				case 2:
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Huh, huh, I can hear the bomb head dusting all the way up to here.";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Thanks to you, I will sleep well today.";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Thank you. See you again tomorrow.";
//[BACKPORT-UNRESOLVED:questinfo] 					completequest 8650;
//[BACKPORT-UNRESOLVED:questinfo] 					setquest 8651;
//[BACKPORT-UNRESOLVED:questinfo] 					getexp 44984725,31489308;	// rebalance (unknown jexp, 70% of baseexp)
//[BACKPORT-UNRESOLVED:questinfo] 					close;
//[BACKPORT-UNRESOLVED:questinfo] 				}
//[BACKPORT-UNRESOLVED:questinfo] 				end;
//[BACKPORT-UNRESOLVED:questinfo] 			case 2:
//[BACKPORT-UNRESOLVED:questinfo] 				switch( checkquest(8652,HUNTING) ) {
//[BACKPORT-UNRESOLVED:questinfo] 				case -1:
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "I hope you show the hot taste to";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "the 15 ^0000FF" + getmonsterinfo("DISGUISER", MOB_NAME) + "^000000 and the 15 ^0000FF" + getmonsterinfo("BLUEMOON_LOLI_RURI", MOB_NAME) + "^000000";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "that haunt the collapsed Opera House.";
//[BACKPORT-UNRESOLVED:questinfo] 					next;
//[BACKPORT-UNRESOLVED:questinfo] 					if (select( "I accept", "I'm busy today" ) == 2) {
//[BACKPORT-UNRESOLVED:questinfo] 						mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 						mes "Ummm...";
//[BACKPORT-UNRESOLVED:questinfo] 						mes "Yeah... Well, I won't die just because I can't sleep...";
//[BACKPORT-UNRESOLVED:questinfo] 						mes "I'm already dead";
//[BACKPORT-UNRESOLVED:questinfo] 						close;
//[BACKPORT-UNRESOLVED:questinfo] 					}
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Thank you for your kind heart.";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Blessed be the mercy of the living!";
//[BACKPORT-UNRESOLVED:questinfo] 					setquest 8652;
//[BACKPORT-UNRESOLVED:questinfo] 					close;
//[BACKPORT-UNRESOLVED:questinfo] 				case 0:
//[BACKPORT-UNRESOLVED:questinfo] 				case 1:
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "I hope you show the hot taste to";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "the 15 ^0000FF" + getmonsterinfo("DISGUISER", MOB_NAME) + "^000000 and the 15 ^0000FF" + getmonsterinfo("BLUEMOON_LOLI_RURI", MOB_NAME) + "^000000";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "that haunt the collapsed Opera House.";
//[BACKPORT-UNRESOLVED:questinfo] 					close;
//[BACKPORT-UNRESOLVED:questinfo] 				case 2:
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Huh, huh, I can hear the bomb head dusting all the way up to here.";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Thanks to you, I will sleep well today.";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "Thank you. See you again tomorrow.";
//[BACKPORT-UNRESOLVED:questinfo] 					erasequest 8652;
//[BACKPORT-UNRESOLVED:questinfo] 					setquest 8651;
//[BACKPORT-UNRESOLVED:questinfo] 					getexp 44984725,31489308;	// rebalance (unknown jexp, 70% of baseexp)
//[BACKPORT-UNRESOLVED:questinfo] 					close;
//[BACKPORT-UNRESOLVED:questinfo] 				}
//[BACKPORT-UNRESOLVED:questinfo] 				end;
//[BACKPORT-UNRESOLVED:questinfo] 			}
//[BACKPORT-UNRESOLVED:questinfo] 			end;
//[BACKPORT-UNRESOLVED:questinfo] 		case 5:
//[BACKPORT-UNRESOLVED:questinfo] 			if (BaseLevel < 240) {
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "Hmm... no.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "It's still too early to leave it to you...";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I'll wait until you reach level 240.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I have time.";
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			}
//[BACKPORT-UNRESOLVED:questinfo] 			switch( checkquest(8654,PLAYTIME) ) {
//[BACKPORT-UNRESOLVED:questinfo] 			case -1:
//[BACKPORT-UNRESOLVED:questinfo] 				break;
//[BACKPORT-UNRESOLVED:questinfo] 			case 0:
//[BACKPORT-UNRESOLVED:questinfo] 			case 1:
//[BACKPORT-UNRESOLVED:questinfo] 				mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I think they've had enough today.";
//[BACKPORT-UNRESOLVED:questinfo] 				mes "I hope you can help me tomorrow if you have time.";
//[BACKPORT-UNRESOLVED:questinfo] 				close;
//[BACKPORT-UNRESOLVED:questinfo] 			case 2:
//[BACKPORT-UNRESOLVED:questinfo] 				erasequest 8654;
//[BACKPORT-UNRESOLVED:questinfo] 				break;
//[BACKPORT-UNRESOLVED:questinfo] 			}
//[BACKPORT-UNRESOLVED:questinfo] 			switch( 0 ) {
//[BACKPORT-UNRESOLVED:questinfo] 			case 0:
//[BACKPORT-UNRESOLVED:questinfo] 			case 1:
//[BACKPORT-UNRESOLVED:questinfo] 				switch( checkquest(8653,HUNTING) ) {
//[BACKPORT-UNRESOLVED:questinfo] 				case -1:
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "If you look at the collapsed Opera House there,";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "you'll see the ones with dolls. There's " + getmonsterinfo("GROTE", MOB_NAME) + " and " + getmonsterinfo("PIERROTZOIST", MOB_NAME) + "^000000...";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "All the ones with dolls are so noisy.";
//[BACKPORT-UNRESOLVED:questinfo] 					next;
//[BACKPORT-UNRESOLVED:questinfo] 					mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "I hope you show the hot taste to";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "the 10 ^0000FF" + getmonsterinfo("GROTE", MOB_NAME) + "^000000 and the 10 ^0000FF" + getmonsterinfo("PIERROTZOIST", MOB_NAME) + "^000000";
//[BACKPORT-UNRESOLVED:questinfo] 					mes "that haunt the collapsed Opera House.";
//[BACKPORT-UNRESOLVED:questinfo] 					next;
//[BACKPORT-UNRESOLVED:questinfo] 					if (select( "I accept", "I'm busy today" ) == 2) {
//[BACKPORT-UNRESOLVED:questinfo] 						mes "[Milla]";
//[BACKPORT-UNRESOLVED:questinfo] 						mes "Ummm...";
//[BACKPORT-UNRESOLVED:questinfo] 						mes "Yeah... Well, I won't die just because I can't sleep...";
//[BACKPORT-UNRESOLVED:questinfo] 						mes "I'm already dead";
//[BACKPORT-UNRESOLVED:questinfo] 						close;
//[BACKPORT-UNRESOLVED:questinfo] 					}
